Dates,Hotel,Airport,InviaCode,Operator,MealType,Minute
"2.5. - 9.5.
							(8 dní)",Sunshine Rhodes,Letecky - Vídeň,52988,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Sunshine Rhodes,Letecky - Vídeň,52988,Solartour SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Dessole Olympos Beach,Letecky - Vídeň,33367,Eti Slovensko SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Dessole Olympos Beach,Letecky - Vídeň,33367,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Dessole Olympos Beach,Letecky - Vídeň,33367,Solartour SK,All Inclusive,
"9.4. - 16.4.
							(8 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,Last minute
"9.4. - 23.4.
							(15 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,Last minute
"16.4. - 23.4.
							(8 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,
"16.4. - 30.4.
							(15 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,
"23.4. - 30.4.
							(8 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,
"23.4. - 7.5.
							(15 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Mitsis Rhodos Village,Letecky - Vídeň,60631,Eti Slovensko SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Kolymbia Star,Letecky - Praha,8468,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Kolymbia Star,Letecky - Praha,8468,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Irene Palace,Letecky - Praha,8384,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Irene Palace,Letecky - Praha,8384,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Avra Beach,Letecky - Praha,7942,Fischer,All Inclusive,FM
"23.4. - 30.4.
							(8 dní)",Blue Sea Beach Resort,Letecky - Vídeň,7981,Eti Slovensko SK,All Inclusive,
"23.4. - 7.5.
							(15 dní)",Blue Sea Beach Resort,Letecky - Vídeň,7981,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Blue Sea Beach Resort,Letecky - Vídeň,7981,Eti Slovensko SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Evi,Letecky - Praha,27706,Fischer,All Inclusive,FM
"9.4. - 16.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,Last minute
"9.4. - 16.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,Last minute
"9.4. - 23.4.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,Last minute
"9.4. - 23.4.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,Last minute
"16.4. - 23.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,
"16.4. - 23.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,
"16.4. - 30.4.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,
"16.4. - 30.4.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,
"23.4. - 30.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,
"23.4. - 30.4.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Olive Garden,Letecky - Vídeň,30566,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Olive Garden,Letecky - Vídeň,30566,Solartour SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Aelia Resort,Letecky - Praha,103830,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Esperides Beach,Letecky - Praha,8160,Fischer,All Inclusive,FM
"2.5. - 9.5.
							(8 dní)",Princess Sun,Letecky - Vídeň,8959,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Princess Sun,Letecky - Vídeň,8959,Solartour SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Filerimos Village,Letecky - Praha,21886,Fischer,All Inclusive,FM
"16.4. - 23.4.
							(8 dní)",Mitsis Faliraki Beach Resort,Letecky - Vídeň,29364,Eti Slovensko SK,All Inclusive,
"16.4. - 30.4.
							(15 dní)",Mitsis Faliraki Beach Resort,Letecky - Vídeň,29364,Eti Slovensko SK,All Inclusive,
"23.4. - 30.4.
							(8 dní)",Mitsis Faliraki Beach Resort,Letecky - Vídeň,29364,Eti Slovensko SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Plná penze,
"2.5. - 9.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Polopenze,
"4.5. - 11.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Plná penze,
"4.5. - 11.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Snídaně,
"4.5. - 11.5.
							(8 dní)",Blue Horizon,Letecky - Vídeň,7969,Solartour SK,Polopenze,
"23.4. - 30.4.
							(8 dní)",Mitsis Petit Palais,Letecky - Vídeň,79427,Eti Slovensko SK,All Inclusive,
"23.4. - 7.5.
							(15 dní)",Mitsis Petit Palais,Letecky - Vídeň,79427,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Mitsis Petit Palais,Letecky - Vídeň,79427,Eti Slovensko SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Mitsis Petit Palais,Letecky - Vídeň,79427,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Mitsis Petit Palais,Letecky - Vídeň,79427,Solartour SK,All Inclusive,-7%
"23.4. - 7.5.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,Polopenze,
"30.4. - 7.5.
							(8 dní)",Apollo Beach,Letecky - Vídeň,7862,Eti Slovensko SK,All Inclusive,-5%
"5.5. - 12.5.
							(8 dní)",Kalithea Horizon Royal,Letecky - Praha,60187,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Kalithea Mare Palace,Letecky - Praha,8412,Fischer,Plná penze,FM
"5.5. - 12.5.
							(8 dní)",Kalithea Mare Palace,Letecky - Praha,8412,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Atrium Prestige Thalasso Spa Resort & Villas,Letecky - Praha,50849,Fischer,Plná penze,FM
"5.5. - 12.5.
							(8 dní)",Atrium Prestige Thalasso Spa Resort & Villas,Letecky - Praha,50849,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Grecotel Rhodos Royal,Letecky - Praha,8266,Fischer,All Inclusive,FM
"30.4. - 7.5.
							(8 dní)",Cathrin,Letecky - Vídeň,8020,Eti Slovensko SK,Snídaně,
"30.4. - 7.5.
							(8 dní)",Cathrin,Letecky - Vídeň,8020,Eti Slovensko SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",Cathrin,Letecky - Praha,8020,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Cathrin,Letecky - Praha,8020,Fischer,Plná penze,FM
"5.5. - 12.5.
							(8 dní)",Atlantica Aegean Blue,Letecky - Praha,8025,Fischer,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Alfa Beach,Letecky - Vídeň,7633,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Alfa Beach,Letecky - Vídeň,7633,Solartour SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Belair Beach,Letecky - Vídeň,7955,Solartour SK,Polopenze,
"2.5. - 9.5.
							(8 dní)",Belair Beach,Letecky - Vídeň,7955,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Belair Beach,Letecky - Vídeň,7955,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Belair Beach,Letecky - Vídeň,7955,Solartour SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",Atrium Palace Thalasso Spa Resort & Villas,Letecky - Praha,29365,Fischer,Polopenze,
"5.5. - 12.5.
							(8 dní)",Atrium Palace Thalasso Spa Resort & Villas,Letecky - Praha,29365,Fischer,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Lydia Maris,Letecky - Vídeň,8584,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Lydia Maris,Letecky - Vídeň,8584,Solartour SK,All Inclusive,
"9.4. - 16.4.
							(8 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,Last minute
"9.4. - 23.4.
							(15 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,Last minute
"16.4. - 23.4.
							(8 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,
"16.4. - 30.4.
							(15 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,
"23.4. - 30.4.
							(8 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,
"30.4. - 7.5.
							(8 dní)",Kresten Palace,Letecky - Vídeň,21324,Eti Slovensko SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",Kresten Palace,Letecky - Praha,21324,Fischer,Polopenze,FM
"23.4. - 30.4.
							(8 dní)",Blue Sky,Letecky - Vídeň,21416,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Blue Sky,Letecky - Vídeň,21416,Eti Slovensko SK,Polopenze,
"30.4. - 7.5.
							(8 dní)",Blue Sky,Letecky - Vídeň,21416,Eti Slovensko SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",La Marquise Luxury Resort Complex,Letecky - Praha,56885,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",La Marquise Luxury Resort Complex,Letecky - Praha,56885,Fischer,Polopenze,FM
"16.4. - 23.4.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Snídaně,
"16.4. - 23.4.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Polopenze,
"16.4. - 30.4.
							(15 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Polopenze,
"16.4. - 30.4.
							(15 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Snídaně,
"23.4. - 30.4.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Snídaně,
"23.4. - 30.4.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Snídaně,
"30.4. - 7.5.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Polopenze,
"30.4. - 7.5.
							(8 dní)",Lomeniz,Letecky - Vídeň,8556,Eti Slovensko SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Lindos Imperial,Letecky - Vídeň,28224,Solartour SK,All Inclusive,-6%
"4.5. - 11.5.
							(8 dní)",Lindos Imperial,Letecky - Vídeň,28224,Solartour SK,All Inclusive,-6%
"2.5. - 9.5.
							(8 dní)",Anavadia,Letecky - Vídeň,31265,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Anavadia,Letecky - Vídeň,31265,Solartour SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Lindian Village,Letecky - Praha,8548,Fischer,Polopenze,-41%
"5.5. - 12.5.
							(8 dní)",Asteria,Letecky - Praha,101143,Fischer,Snídaně,FM
"5.5. - 12.5.
							(8 dní)",Boutique 5 Hotel & Spa,Letecky - Praha,101120,Fischer,Polopenze,FM
"2.5. - 9.5.
							(8 dní)",Mistral,Letecky - Vídeň,52774,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Mistral,Letecky - Vídeň,52774,Solartour SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Dionysos Hotel,Letecky - Vídeň,72160,Solartour SK,Snídaně,-25%
"2.5. - 9.5.
							(8 dní)",Dionysos Hotel,Letecky - Vídeň,72160,Solartour SK,Polopenze,
"4.5. - 11.5.
							(8 dní)",Dionysos Hotel,Letecky - Vídeň,72160,Solartour SK,Snídaně,-24%
"4.5. - 11.5.
							(8 dní)",Dionysos Hotel,Letecky - Vídeň,72160,Solartour SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",Dodeca Sea Resort,Letecky - Praha,107611,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Triantafillas,Letecky - Praha,104764,Fischer,Bez stravy,FM
"5.5. - 12.5.
							(8 dní)",Triantafillas,Letecky - Praha,104764,Fischer,Snídaně,FM
"5.5. - 12.5.
							(8 dní)",Atlantica Imperial Resort,Letecky - Praha,7925,Fischer,Polopenze,
"5.5. - 12.5.
							(8 dní)",Atlantica Imperial Resort,Letecky - Praha,7925,Fischer,All Inclusive,
"9.4. - 16.4.
							(8 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,Last minute
"9.4. - 23.4.
							(15 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,Last minute
"16.4. - 23.4.
							(8 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,
"16.4. - 30.4.
							(15 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,
"23.4. - 30.4.
							(8 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,
"23.4. - 7.5.
							(15 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,
"30.4. - 7.5.
							(8 dní)",International,Letecky - Vídeň,8371,Eti Slovensko SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Eden Roc Resort,Letecky - Vídeň,8302,Solartour SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Eden Roc Resort,Letecky - Vídeň,8302,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Eden Roc Resort,Letecky - Vídeň,8302,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Eden Roc Resort,Letecky - Vídeň,8302,Solartour SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Rodos Blue,Letecky - Vídeň,105859,Solartour SK,Polopenze,-5%
"2.5. - 9.5.
							(8 dní)",Rodos Blue,Letecky - Vídeň,105859,Solartour SK,Snídaně,-5%
"4.5. - 11.5.
							(8 dní)",Rodos Blue,Letecky - Vídeň,105859,Solartour SK,Snídaně,-5%
"4.5. - 11.5.
							(8 dní)",Rodos Blue,Letecky - Vídeň,105859,Solartour SK,Polopenze,-5%
"30.4. - 7.5.
							(8 dní)",Elysium Resort and Spa,Letecky - Vídeň,30030,Eti Slovensko SK,Polopenze,
"30.4. - 7.5.
							(8 dní)",Elysium Resort and Spa,Letecky - Vídeň,30030,Eti Slovensko SK,Snídaně,
"5.5. - 12.5.
							(8 dní)",Elysium Resort and Spa,Letecky - Praha,30030,Fischer,Polopenze,FM
"2.5. - 9.5.
							(8 dní)",Studio Margaret,Letecky - Vídeň,48931,Solartour SK,Polopenze,
"2.5. - 9.5.
							(8 dní)",Studio Margaret,Letecky - Vídeň,48931,Solartour SK,All Inclusive,
"4.5. - 11.5.
							(8 dní)",Studio Margaret,Letecky - Vídeň,48931,Solartour SK,Polopenze,
"4.5. - 11.5.
							(8 dní)",Studio Margaret,Letecky - Vídeň,48931,Solartour SK,All Inclusive,
"5.5. - 12.5.
							(8 dní)",Kiotari Bay,Letecky - Praha,21754,Fischer,All Inclusive,FM
"2.5. - 9.5.
							(8 dní)",Corali Studios,Letecky - Vídeň,101436,Solartour SK,Snídaně,-5%
"2.5. - 9.5.
							(8 dní)",Corali Studios,Letecky - Vídeň,101436,Solartour SK,Bez stravy,-5%
"4.5. - 11.5.
							(8 dní)",Corali Studios,Letecky - Vídeň,101436,Solartour SK,Bez stravy,-5%
"4.5. - 11.5.
							(8 dní)",Corali Studios,Letecky - Vídeň,101436,Solartour SK,Snídaně,-5%
"9.4. - 16.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,Last minute
"9.4. - 16.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,Last minute
"9.4. - 23.4.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,Last minute
"9.4. - 23.4.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,Last minute
"16.4. - 23.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,
"16.4. - 23.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,
"16.4. - 30.4.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,
"16.4. - 30.4.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,
"23.4. - 30.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,
"23.4. - 30.4.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,
"5.5. - 12.5.
							(8 dní)",Casa Cook Rhodes (ex. Sunprime White Pearl),Letecky - Praha,108420,Fischer,Polopenze,FM
"5.5. - 12.5.
							(8 dní)",Atrium Villas,Letecky - Praha,61861,Fischer,All Inclusive,FM
"5.5. - 12.5.
							(8 dní)",Atrium Villas,Letecky - Praha,61861,Fischer,Polopenze,FM
"30.4. - 7.5.
							(8 dní)",Esperos Village,Letecky - Vídeň,27702,Eti Slovensko SK,All Inclusive,
"2.5. - 9.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Snídaně,
"2.5. - 9.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Polopenze,
"2.5. - 9.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Bez stravy,
"4.5. - 11.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Snídaně,-5%
"4.5. - 11.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Bez stravy,-5%
"4.5. - 11.5.
							(8 dní)",Paleos,Letecky - Vídeň,98599,Solartour SK,Polopenze,-5%
"23.4. - 7.5.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,
"23.4. - 7.5.
							(15 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,All Inclusive,
"30.4. - 7.5.
							(8 dní)",Olympic Palace,Letecky - Vídeň,8780,Eti Slovensko SK,Polopenze,
