Dates,Price,Destination,InviaCode,Operator,MealType
"
							16.4. - 23.4.
							(8 dní)
						",17990,Kreta,35777,Exim Tours,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",17890,Kreta,35777,Exim Tours,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",18390,Kreta,35777,Exim Tours,All Inclusive
"
							17.3. - 24.3.
							(8 dní)
						",20230,Kreta,36543,Neckermann CZ,All Inclusive
"
							17.3. - 27.3.
							(11 dní)
						",22392,Kreta,36543,Neckermann CZ,All Inclusive
"
							17.3. - 28.3.
							(12 dní)
						",20444,Kreta,36543,Neckermann CZ,All Inclusive
"
							9.4. - 16.4.
							(8 dní)
						",14710,Kreta,49740,Fischer 1 - cestovní kancelář,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",14710,Kreta,49740,Fischer 1 - cestovní kancelář,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",14710,Kreta,49740,Fischer 1 - cestovní kancelář,All Inclusive
"
							10.4. - 15.4.
							(6 dní)
						",22315,Kreta,87764,Neckermann CZ,Polopenze
"
							10.4. - 17.4.
							(8 dní)
						",21417,Kreta,87764,Neckermann CZ,Polopenze
"
							10.4. - 20.4.
							(11 dní)
						",71578,Kreta,87764,Neckermann CZ,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",14650,Kreta,25799,Fischer 1 - cestovní kancelář,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",15060,Kreta,25799,Fischer 1 - cestovní kancelář,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",12690,Kreta,25799,Electra Tours,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",10290,Kreta,8750,Pantour,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",11990,Kreta,8750,Pantour,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",11980,Kreta,8750,Fischer 1 - cestovní kancelář,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",16490,Kreta,49750,Exim Tours,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",16490,Kreta,49750,Exim Tours,All Inclusive
"
							28.5. - 11.6.
							(15 dní)
						",24390,Kreta,49750,Exim Tours,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",11190,Kreta,8405,Pantour,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",12790,Kreta,8405,Pantour,Plná penze
"
							14.5. - 21.5.
							(8 dní)
						",12480,Kreta,8405,Fischer 3 - spec.produkt,Plná penze
"
							1.6. - 8.6.
							(8 dní)
						",10980,Kreta,43586,Pantour,All Inclusive
"
							1.6. - 11.6.
							(11 dní)
						",14690,Kreta,43586,Pantour,All Inclusive
"
							2.6. - 9.6.
							(8 dní)
						",10240,Kreta,43586,Pantour,All Inclusive
"
							28.6. - 5.7.
							(8 dní)
						",30600,Kreta,26087,Fischer 1 - cestovní kancelář,Polopenze
"
							28.6. - 5.7.
							(8 dní)
						",35600,Kreta,26087,Fischer 1 - cestovní kancelář,All Inclusive
"
							12.7. - 19.7.
							(8 dní)
						",35840,Kreta,26087,Fischer 1 - cestovní kancelář,Polopenze
"
							7.5. - 21.5.
							(15 dní)
						",31890,Kreta,8710,Fischer 1 - cestovní kancelář,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",19320,Kreta,8710,Fischer 1 - cestovní kancelář,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",21040,Kreta,8710,Fischer 1 - cestovní kancelář,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",18788,Kreta,7994,Neckermann CZ,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",16702,Kreta,7994,Neckermann CZ,Polopenze
"
							28.5. - 11.6.
							(15 dní)
						",25610,Kreta,7994,Neckermann CZ,Polopenze
"
							28.5. - 4.6.
							(8 dní)
						",19290,Kreta,8067,Blue Style,All Inclusive
"
							28.5. - 8.6.
							(12 dní)
						",27990,Kreta,8067,Blue Style,All Inclusive
"
							28.5. - 11.6.
							(15 dní)
						",34390,Kreta,8067,Blue Style,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",12490,Kreta,7884,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",16990,Kreta,7884,Pantour,All Inclusive
"
							19.5. - 2.6.
							(15 dní)
						",20190,Kreta,7884,Pantour,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",15790,Kreta,50670,Exim Tours,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",15790,Kreta,50670,Exim Tours,All Inclusive
"
							28.5. - 11.6.
							(15 dní)
						",22890,Kreta,50670,Exim Tours,All Inclusive
"
							3.6. - 14.6.
							(12 dní)
						",17912,Kreta,9513,TIP travel,All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",14712,Kreta,9513,TIP travel,All Inclusive
"
							7.6. - 21.6.
							(15 dní)
						",22804,Kreta,9513,Koala Tours SK,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",12490,Kreta,100117,Exim Tours,Polopenze
"
							23.4. - 30.4.
							(8 dní)
						",12490,Kreta,100117,Exim Tours,Polopenze
"
							30.4. - 7.5.
							(8 dní)
						",12690,Kreta,100117,Exim Tours,Polopenze
"
							23.4. - 30.4.
							(8 dní)
						",12990,Kreta,54449,Fischer 3 - spec.produkt,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",12990,Kreta,54449,Fischer 3 - spec.produkt,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",13190,Kreta,54449,Fischer 3 - spec.produkt,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",14790,Kreta,98050,Exim Tours,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",15090,Kreta,98050,Exim Tours,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",21390,Kreta,98050,Exim Tours,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",10290,Kreta,108968,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",13290,Kreta,108968,Pantour,All Inclusive
"
							19.5. - 2.6.
							(15 dní)
						",15090,Kreta,108968,Pantour,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",11590,Kreta,87982,Pantour,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",14290,Kreta,87982,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",15090,Kreta,87982,Pantour,Polopenze
"
							30.4. - 14.5.
							(15 dní)
						",28490,Kreta,8359,Fischer 1 - cestovní kancelář,Polopenze
"
							30.4. - 14.5.
							(15 dní)
						",39990,Kreta,8359,Fischer 1 - cestovní kancelář,All Inclusive
"
							7.5. - 21.5.
							(15 dní)
						",28490,Kreta,8359,Fischer 1 - cestovní kancelář,Polopenze
"
							5.5. - 12.5.
							(8 dní)
						",15070,Kreta,9731,Greece tours,Snídaně
"
							5.5. - 15.5.
							(11 dní)
						",17570,Kreta,9731,Greece tours,Snídaně
"
							5.5. - 19.5.
							(15 dní)
						",20900,Kreta,9731,Greece tours,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",9090,Kreta,23359,Pantour,Bez stravy
"
							13.5. - 20.5.
							(8 dní)
						",9890,Kreta,23359,Pantour,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",11190,Kreta,23359,Pantour,Polopenze
"
							17.5. - 27.5.
							(11 dní)
						",25277,Kreta,9084,Brenna,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",21423,Kreta,9084,Brenna,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",22739,Kreta,9084,Brenna,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",10707,Kreta,9333,Travel 2002,Bez stravy
"
							3.6. - 10.6.
							(8 dní)
						",10707,Kreta,9333,Travel 2002,Bez stravy
"
							7.6. - 17.6.
							(11 dní)
						",11835,Kreta,9333,Travel 2002,Bez stravy
"
							7.5. - 14.5.
							(8 dní)
						",12842,Kreta,8807,Exim Tours,Polopenze
"
							7.5. - 21.5.
							(15 dní)
						",17210,Kreta,8807,Exim Tours,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",11190,Kreta,8807,Pantour,Polopenze
"
							21.5. - 28.5.
							(8 dní)
						",18990,Kreta,9494,Exim Tours,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",18990,Kreta,9494,Exim Tours,All Inclusive
"
							28.5. - 11.6.
							(15 dní)
						",29590,Kreta,9494,Exim Tours,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",12493,Kreta,111778,Travel 2002,Bez stravy
"
							3.6. - 10.6.
							(8 dní)
						",11929,Kreta,111778,Travel 2002,Bez stravy
"
							10.6. - 17.6.
							(8 dní)
						",11929,Kreta,111778,Travel 2002,Bez stravy
"
							6.7. - 13.7.
							(8 dní)
						",15651,Kreta,99297,Firo Tour,Bez stravy
"
							6.7. - 20.7.
							(15 dní)
						",21319,Kreta,99297,Firo Tour,Bez stravy
"
							13.7. - 20.7.
							(8 dní)
						",14866,Kreta,99297,Firo Tour,Bez stravy
"
							27.5. - 3.6.
							(8 dní)
						",17287,Kreta,7949,Brenna,Polopenze
"
							27.5. - 7.6.
							(12 dní)
						",23491,Kreta,7949,Brenna,Polopenze
"
							1.6. - 8.6.
							(8 dní)
						",14781,Kreta,7949,Firo Tour,Polopenze
"
							27.5. - 7.6.
							(12 dní)
						",12807,Kreta,70226,Bulgariatour,Bez stravy
"
							3.6. - 10.6.
							(8 dní)
						",10070,Kreta,70226,Bulgariatour,Bez stravy
"
							3.6. - 10.6.
							(8 dní)
						",11390,Kreta,70226,Bulgariatour,Snídaně
"
							16.4. - 23.4.
							(8 dní)
						",15890,Kreta,37065,Exim Tours,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",15890,Kreta,37065,Exim Tours,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",16090,Kreta,37065,Exim Tours,All Inclusive
"
							17.5. - 27.5.
							(11 dní)
						",15689,Kreta,44845,Brenna,Polopenze
"
							17.5. - 27.5.
							(11 dní)
						",19073,Kreta,44845,Brenna,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",13715,Kreta,44845,Brenna,Polopenze
"
							7.5. - 14.5.
							(8 dní)
						",17225,Kreta,29640,Exim Tours,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",15122,Kreta,29640,Exim Tours,Polopenze
"
							7.5. - 21.5.
							(15 dní)
						",25693,Kreta,29640,Exim Tours,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",12990,Kreta,21936,Blue Style,Polopenze
"
							28.5. - 8.6.
							(12 dní)
						",14990,Kreta,21936,Blue Style,Polopenze
"
							28.5. - 11.6.
							(15 dní)
						",16590,Kreta,21936,Blue Style,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",17430,Kreta,7886,Fischer 1 - cestovní kancelář,All Inclusive
"
							27.5. - 10.6.
							(15 dní)
						",26180,Kreta,7886,Fischer 1 - cestovní kancelář,All Inclusive
"
							31.5. - 7.6.
							(8 dní)
						",17430,Kreta,7886,Fischer 1 - cestovní kancelář,All Inclusive
"
							3.6. - 14.6.
							(12 dní)
						",18152,Kreta,29966,TIP travel,All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",14952,Kreta,29966,TIP travel,All Inclusive
"
							7.6. - 21.6.
							(15 dní)
						",23520,Kreta,29966,Koala Tours SK,All Inclusive
"
							28.5. - 8.6.
							(12 dní)
						",18681,Kreta,7911,Alexandria,All Inclusive
"
							1.6. - 8.6.
							(8 dní)
						",16011,Kreta,7911,Alexandria,All Inclusive
"
							4.6. - 11.6.
							(8 dní)
						",16011,Kreta,7911,Alexandria,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",16390,Kreta,30719,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",21890,Kreta,30719,Pantour,All Inclusive
"
							19.5. - 2.6.
							(15 dní)
						",27590,Kreta,30719,Pantour,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",14803,Kreta,52042,Inex,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",20875,Kreta,52042,Inex,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",14803,Kreta,52042,Inex,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",16535,Kreta,100549,Travel 2002,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",15971,Kreta,100549,Travel 2002,All Inclusive
"
							10.6. - 17.6.
							(8 dní)
						",15971,Kreta,100549,Travel 2002,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",12280,Kreta,7951,Fischer 1 - cestovní kancelář,All Inclusive
"
							20.5. - 3.6.
							(15 dní)
						",17780,Kreta,7951,Fischer 1 - cestovní kancelář,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",12280,Kreta,7951,Fischer 1 - cestovní kancelář,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",13920,Kreta,8745,My Planet (Travel Planet),All Inclusive
"
							31.5. - 10.6.
							(11 dní)
						",17192,Kreta,8745,Čedok,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",13460,Kreta,8745,My Planet (Travel Planet),All Inclusive
"
							10.6. - 17.6.
							(8 dní)
						",23809,Kreta,8055,Firo-tour SK,All Inclusive
"
							18.6. - 25.6.
							(8 dní)
						",27292,Kreta,8055,Firo Tour,All Inclusive
"
							2.7. - 9.7.
							(8 dní)
						",31746,Kreta,8055,Firo Tour,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",22681,Kreta,29161,Neckermann CZ,All Inclusive
"
							28.5. - 11.6.
							(15 dní)
						",36967,Kreta,29161,Neckermann CZ,All Inclusive
"
							4.6. - 11.6.
							(8 dní)
						",23490,Kreta,29161,Neckermann CZ,All Inclusive
"
							14.4. - 21.4.
							(8 dní)
						",25319,Kreta,36900,Solartour SK,All Inclusive
"
							14.4. - 21.4.
							(8 dní)
						",22368,Kreta,36900,Solartour SK,Polopenze
"
							14.4. - 21.4.
							(8 dní)
						",20766,Kreta,36900,Solartour SK,Snídaně
"
							30.4. - 7.5.
							(8 dní)
						",21611,Kreta,8198,Inex,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",34583,Kreta,8198,Inex,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",21611,Kreta,8198,Inex,All Inclusive
"
							9.4. - 16.4.
							(8 dní)
						",17190,Kreta,8899,Exim Tours,All Inclusive
"
							9.4. - 23.4.
							(15 dní)
						",25690,Kreta,8899,Exim Tours,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",17190,Kreta,8899,Exim Tours,All Inclusive
"
							9.4. - 16.4.
							(8 dní)
						",18390,Kreta,9050,Exim Tours,All Inclusive
"
							9.4. - 23.4.
							(15 dní)
						",27990,Kreta,9050,Exim Tours,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",18390,Kreta,9050,Exim Tours,All Inclusive
"
							9.4. - 16.4.
							(8 dní)
						",13490,Kreta,104777,Fischer 1 - cestovní kancelář,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",13490,Kreta,104777,Fischer 1 - cestovní kancelář,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",12990,Kreta,104777,Fischer 1 - cestovní kancelář,All Inclusive
"
							1.6. - 8.6.
							(8 dní)
						",10580,Kreta,104470,Pantour,All Inclusive
"
							1.6. - 11.6.
							(11 dní)
						",14190,Kreta,104470,Pantour,All Inclusive
"
							2.6. - 9.6.
							(8 dní)
						",10580,Kreta,104470,Pantour,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",15539,Kreta,25804,Inex,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",22255,Kreta,25804,Inex,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",15539,Kreta,25804,Inex,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",12990,Kreta,34402,Electra Tours,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",12550,Kreta,34402,Electra Tours,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",13140,Kreta,34402,My Planet (Travel Planet),All Inclusive
"
							17.5. - 27.5.
							(11 dní)
						",12117,Kreta,107155,Brenna,Bez stravy
"
							20.5. - 27.5.
							(8 dní)
						",11083,Kreta,107155,Brenna,Bez stravy
"
							27.5. - 3.6.
							(8 dní)
						",11083,Kreta,107155,Brenna,Bez stravy
"
							27.5. - 3.6.
							(8 dní)
						",15111,Kreta,7635,Viamare,Polopenze
"
							27.5. - 10.6.
							(15 dní)
						",21141,Kreta,7635,Viamare,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",15111,Kreta,7635,Viamare,Polopenze
"
							5.5. - 12.5.
							(8 dní)
						",20790,Kreta,52977,Greece tours,Polopenze
"
							5.5. - 15.5.
							(11 dní)
						",25050,Kreta,52977,Greece tours,Polopenze
"
							5.5. - 19.5.
							(15 dní)
						",32220,Kreta,52977,Greece tours,Polopenze
"
							31.5. - 7.6.
							(8 dní)
						",17020,Kreta,9053,Fischer 1 - cestovní kancelář,Polopenze
"
							31.5. - 7.6.
							(8 dní)
						",21020,Kreta,9053,Fischer 1 - cestovní kancelář,All Inclusive
"
							31.5. - 14.6.
							(15 dní)
						",27100,Kreta,9053,Fischer 1 - cestovní kancelář,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",14279,Kreta,88106,Travel 2002,Polopenze
"
							9.9. - 16.9.
							(8 dní)
						",15971,Kreta,88106,Brenna,Polopenze
"
							9.9. - 20.9.
							(12 dní)
						",19449,Kreta,88106,Brenna,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",11151,Kreta,34610,Viamare,Bez stravy
"
							3.6. - 10.6.
							(8 dní)
						",11961,Kreta,34610,Viamare,Bez stravy
"
							17.6. - 24.6.
							(8 dní)
						",11691,Kreta,34610,Viamare,Bez stravy
"
							27.5. - 10.6.
							(15 dní)
						",13941,Kreta,9222,KM Travel (Tvarbet Moravia),Bez stravy
"
							1.6. - 10.6.
							(10 dní)
						",12411,Kreta,9222,KM Travel (Tvarbet Moravia),Bez stravy
"
							10.6. - 21.6.
							(12 dní)
						",13041,Kreta,9222,KM Travel (Tvarbet Moravia),Bez stravy
"
							27.5. - 3.6.
							(8 dní)
						",16441,Kreta,23969,Travel 2002,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",14561,Kreta,23969,Travel 2002,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",16441,Kreta,23969,Travel 2002,All Inclusive
"
							31.5. - 7.6.
							(8 dní)
						",19131,Kreta,36898,Čedok,All Inclusive
"
							31.5. - 10.6.
							(11 dní)
						",24786,Kreta,36898,Čedok,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",21084,Kreta,36898,Bulgariatour,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",11890,Kreta,21273,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",15890,Kreta,21273,Pantour,All Inclusive
"
							17.5. - 27.5.
							(11 dní)
						",16535,Kreta,21273,Brenna,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",17865,Kreta,9539,Greece tours,Snídaně
"
							13.5. - 27.5.
							(15 dní)
						",25127,Kreta,9539,Greece tours,Snídaně
"
							14.5. - 21.5.
							(8 dní)
						",12150,Kreta,9539,Fischer 3 - spec.produkt,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",11360,Kreta,8550,Fischer 3 - spec.produkt,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",10440,Kreta,8550,Fischer 3 - spec.produkt,Polopenze
"
							20.5. - 27.5.
							(8 dní)
						",11860,Kreta,8550,Fischer 3 - spec.produkt,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",11090,Kreta,106407,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",14390,Kreta,106407,Pantour,Polopenze
"
							19.5. - 2.6.
							(15 dní)
						",16490,Kreta,106407,Pantour,Polopenze
"
							28.5. - 4.6.
							(8 dní)
						",16966,Kreta,7948,Alexandria,Snídaně
"
							2.7. - 9.7.
							(8 dní)
						",17361,Kreta,7948,Alexandria,Snídaně
"
							2.7. - 13.7.
							(12 dní)
						",20671,Kreta,7948,Alexandria,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",16390,Kreta,8588,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",21890,Kreta,8588,Pantour,All Inclusive
"
							19.5. - 2.6.
							(15 dní)
						",27190,Kreta,8588,Pantour,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",11990,Kreta,100479,Fischer 3 - spec.produkt,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",11690,Kreta,100479,Pantour,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",11380,Kreta,100479,Fischer 3 - spec.produkt,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",12650,Kreta,37843,Electra Tours,Snídaně
"
							21.5. - 28.5.
							(8 dní)
						",11550,Kreta,37843,Electra Tours,Bez stravy
"
							28.5. - 4.6.
							(8 dní)
						",14290,Kreta,37843,Electra Tours,Snídaně
"
							21.5. - 28.5.
							(8 dní)
						",16592,Kreta,105637,Čedok,All Inclusive
