Dates,Price,Destination,InviaCode,Operator,MealType
"
							28.5. - 4.6.
							(8 dní)
						",16592,Kreta,105637,Čedok,All Inclusive
"
							1.6. - 8.6.
							(8 dní)
						",18169,Kreta,105637,Čedok,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",14490,Kreta,27656,Exim Tours,Polopenze
"
							16.4. - 23.4.
							(8 dní)
						",19080,Kreta,27656,Exim Tours,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",14490,Kreta,27656,Exim Tours,Polopenze
"
							6.5. - 13.5.
							(8 dní)
						",16480,Kreta,25809,Greece tours,Snídaně
"
							6.5. - 20.5.
							(15 dní)
						",22570,Kreta,25809,Greece tours,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",11390,Kreta,25809,Pantour,Snídaně
"
							23.4. - 30.4.
							(8 dní)
						",24070,Kreta,31225,Exim Tours,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",19480,Kreta,31225,Exim Tours,Polopenze
"
							30.4. - 7.5.
							(8 dní)
						",19880,Kreta,31225,Exim Tours,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",14752,Kreta,8166,Firo Tour,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",16392,Kreta,8166,Firo Tour,All Inclusive
"
							21.5. - 4.6.
							(15 dní)
						",26221,Kreta,8166,Firo Tour,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",14750,Kreta,9721,Electra Tours,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",15090,Kreta,9721,My Planet (Travel Planet),All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",15990,Kreta,9721,Electra Tours,All Inclusive
"
							31.5. - 7.6.
							(8 dní)
						",17191,Kreta,8676,Čedok,All Inclusive
"
							31.5. - 10.6.
							(11 dní)
						",23211,Kreta,8676,Čedok,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",18051,Kreta,8676,Čedok,All Inclusive
"
							1.6. - 8.6.
							(8 dní)
						",12796,Kreta,9223,Alexandria,Bez stravy
"
							1.6. - 11.6.
							(11 dní)
						",14081,Kreta,9223,Alexandria,Bez stravy
"
							8.6. - 15.6.
							(8 dní)
						",12796,Kreta,9223,Alexandria,Bez stravy
"
							21.4. - 26.4.
							(6 dní)
						",20502,Kreta,50183,Neckermann CZ,All Inclusive
"
							21.4. - 28.4.
							(8 dní)
						",14571,Kreta,50183,Neckermann CZ,All Inclusive
"
							21.4. - 1.5.
							(11 dní)
						",16937,Kreta,50183,Neckermann CZ,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",19495,Kreta,50476,Inex,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",30351,Kreta,50476,Inex,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",17470,Kreta,50476,Exim Tours,All Inclusive
"
							1.6. - 11.6.
							(11 dní)
						",23951,Kreta,38182,Alexandria,All Inclusive
"
							4.6. - 11.6.
							(8 dní)
						",18901,Kreta,38182,Alexandria,All Inclusive
"
							8.6. - 15.6.
							(8 dní)
						",20681,Kreta,38182,Alexandria,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",14031,Kreta,29965,Alexandria,Polopenze
"
							28.5. - 8.6.
							(12 dní)
						",15731,Kreta,29965,Alexandria,Polopenze
"
							28.5. - 11.6.
							(15 dní)
						",17836,Kreta,29965,Alexandria,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",11680,Kreta,107876,Pantour,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",8790,Kreta,107876,Pantour,Bez stravy
"
							16.5. - 26.5.
							(11 dní)
						",15090,Kreta,107876,Pantour,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",10270,Kreta,33146,Fischer 1 - cestovní kancelář,Bez stravy
"
							20.5. - 3.6.
							(15 dní)
						",11970,Kreta,33146,Fischer 1 - cestovní kancelář,Bez stravy
"
							27.5. - 3.6.
							(8 dní)
						",10740,Kreta,33146,Fischer 1 - cestovní kancelář,Bez stravy
"
							30.4. - 7.5.
							(8 dní)
						",15263,Kreta,76697,Inex,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",22715,Kreta,76697,Inex,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",10650,Kreta,76697,Fischer 1 - cestovní kancelář,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",11730,Kreta,109453,My Planet (Travel Planet),All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",11270,Kreta,109453,My Planet (Travel Planet),All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",11730,Kreta,109453,My Planet (Travel Planet),All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",9713,Kreta,103915,Čedok,Bez stravy
"
							28.5. - 4.6.
							(8 dní)
						",9713,Kreta,103915,Čedok,Bez stravy
"
							1.6. - 8.6.
							(8 dní)
						",9713,Kreta,103915,Čedok,Bez stravy
"
							30.4. - 7.5.
							(8 dní)
						",30810,Kreta,7974,Fischer 1 - cestovní kancelář,Snídaně
"
							30.4. - 14.5.
							(15 dní)
						",88490,Kreta,7974,Fischer 1 - cestovní kancelář,Polopenze
"
							30.4. - 14.5.
							(15 dní)
						",68490,Kreta,7974,Fischer 1 - cestovní kancelář,Snídaně
"
							27.5. - 3.6.
							(8 dní)
						",27470,Kreta,84245,Greece tours,Polopenze
"
							27.5. - 10.6.
							(15 dní)
						",46060,Kreta,84245,Greece tours,Polopenze
"
							31.5. - 7.6.
							(8 dní)
						",22050,Kreta,84245,Fischer 1 - cestovní kancelář,Polopenze
"
							3.6. - 14.6.
							(12 dní)
						",13491,Kreta,34607,Viamare,Bez stravy
"
							14.6. - 24.6.
							(11 dní)
						",13491,Kreta,34607,Viamare,Bez stravy
"
							24.6. - 5.7.
							(12 dní)
						",14931,Kreta,34607,Viamare,Bez stravy
"
							9.4. - 16.4.
							(8 dní)
						",24490,Kreta,72314,Fischer 1 - cestovní kancelář,All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",24490,Kreta,72314,Fischer 1 - cestovní kancelář,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",21490,Kreta,72314,Fischer 1 - cestovní kancelář,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",16991,Kreta,21808,Firo Tour,All Inclusive
"
							21.5. - 4.6.
							(15 dní)
						",26479,Kreta,21808,Firo Tour,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",18691,Kreta,21808,Firo Tour,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",17640,Kreta,27657,My Planet (Travel Planet),All Inclusive
"
							31.5. - 7.6.
							(8 dní)
						",18681,Kreta,27657,Čedok,All Inclusive
"
							31.5. - 10.6.
							(11 dní)
						",24741,Kreta,27657,Čedok,All Inclusive
"
							31.5. - 7.6.
							(8 dní)
						",14290,Kreta,7568,Fischer 3 - spec.produkt,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",16347,Kreta,7568,Brenna,All Inclusive
"
							3.6. - 14.6.
							(12 dní)
						",20389,Kreta,7568,Brenna,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",10880,Kreta,7950,My Planet (Travel Planet),All Inclusive
"
							27.5. - 7.6.
							(12 dní)
						",19125,Kreta,7950,VTT,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",11010,Kreta,7950,My Planet (Travel Planet),All Inclusive
"
							16.4. - 23.4.
							(8 dní)
						",14290,Kreta,9558,Exim Tours,Polopenze
"
							16.4. - 23.4.
							(8 dní)
						",18880,Kreta,9558,Exim Tours,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",14290,Kreta,9558,Exim Tours,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",12690,Kreta,102734,Fischer 3 - spec.produkt,Polopenze
"
							20.5. - 27.5.
							(8 dní)
						",12690,Kreta,102734,Fischer 3 - spec.produkt,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",12890,Kreta,102734,Fischer 3 - spec.produkt,Polopenze
"
							26.5. - 6.6.
							(12 dní)
						",12390,Kreta,8947,Pantour,Snídaně
"
							27.5. - 3.6.
							(8 dní)
						",9490,Kreta,8947,Pantour,Snídaně
"
							28.5. - 4.6.
							(8 dní)
						",10754,Kreta,8947,Exim Tours,Snídaně
"
							27.5. - 3.6.
							(8 dní)
						",17410,Kreta,84047,My Planet (Travel Planet),All Inclusive
"
							2.6. - 9.6.
							(8 dní)
						",15690,Kreta,84047,Fischer 1 - cestovní kancelář,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",15690,Kreta,84047,Fischer 1 - cestovní kancelář,All Inclusive
"
							23.4. - 30.4.
							(8 dní)
						",18490,Kreta,58017,Exim Tours,All Inclusive
"
							30.4. - 7.5.
							(8 dní)
						",16990,Kreta,58017,Fischer 1 - cestovní kancelář,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",28690,Kreta,58017,Exim Tours,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",12590,Kreta,26143,Pantour,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",12060,Kreta,26143,Fischer 3 - spec.produkt,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",17290,Kreta,26143,Pantour,All Inclusive
"
							7.5. - 14.5.
							(8 dní)
						",10690,Kreta,24791,Fischer 3 - spec.produkt,Snídaně
"
							7.5. - 14.5.
							(8 dní)
						",11990,Kreta,24791,Fischer 3 - spec.produkt,Polopenze
"
							7.5. - 14.5.
							(8 dní)
						",13890,Kreta,24791,Fischer 3 - spec.produkt,All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",12951,Kreta,8074,Viamare,Polopenze
"
							7.6. - 17.6.
							(11 dní)
						",15291,Kreta,8074,Viamare,Polopenze
"
							7.6. - 21.6.
							(15 dní)
						",17271,Kreta,8074,Viamare,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",12990,Kreta,21955,Fischer 3 - spec.produkt,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",12990,Kreta,21955,Fischer 3 - spec.produkt,All Inclusive
"
							26.5. - 6.6.
							(12 dní)
						",17390,Kreta,21955,Pantour,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",14480,Kreta,104088,Exim Tours,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",13090,Kreta,104088,Exim Tours,Polopenze
"
							28.5. - 4.6.
							(8 dní)
						",14480,Kreta,104088,Exim Tours,All Inclusive
"
							1.6. - 8.6.
							(8 dní)
						",9090,Kreta,8620,Pantour,Snídaně
"
							1.6. - 8.6.
							(8 dní)
						",11690,Kreta,8620,Pantour,Polopenze
"
							1.6. - 11.6.
							(11 dní)
						",11690,Kreta,8620,Pantour,Snídaně
"
							7.5. - 14.5.
							(8 dní)
						",12360,Kreta,8290,Fischer 3 - spec.produkt,All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",12360,Kreta,8290,Fischer 3 - spec.produkt,All Inclusive
"
							20.5. - 27.5.
							(8 dní)
						",12360,Kreta,8290,Fischer 3 - spec.produkt,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",13690,Kreta,105922,My Planet (Travel Planet),All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",12410,Kreta,105922,My Planet (Travel Planet),Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",14830,Kreta,105922,My Planet (Travel Planet),All Inclusive
"
							14.5. - 21.5.
							(8 dní)
						",14900,Kreta,79484,Fischer 1 - cestovní kancelář,All Inclusive
"
							20.5. - 3.6.
							(15 dní)
						",20260,Kreta,79484,Fischer 1 - cestovní kancelář,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",15080,Kreta,79484,Fischer 1 - cestovní kancelář,All Inclusive
"
							21.5. - 28.5.
							(8 dní)
						",11690,Kreta,99049,Electra Tours,All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",12950,Kreta,99049,Electra Tours,All Inclusive
"
							1.6. - 4.6.
							(4 dny)
						",9890,Kreta,99049,Electra Tours,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",20389,Kreta,50757,Brenna,All Inclusive
"
							3.6. - 14.6.
							(12 dní)
						",26687,Kreta,50757,Brenna,All Inclusive
"
							10.6. - 17.6.
							(8 dní)
						",20389,Kreta,50757,Brenna,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",22990,Kreta,111480,Pantour,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",20490,Kreta,111480,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",31090,Kreta,111480,Pantour,All Inclusive
"
							5.5. - 12.5.
							(8 dní)
						",20910,Kreta,8066,Greece tours,Polopenze
"
							5.5. - 15.5.
							(11 dní)
						",26250,Kreta,8066,Greece tours,Polopenze
"
							5.5. - 19.5.
							(15 dní)
						",34030,Kreta,8066,Greece tours,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",10990,Kreta,108560,Pantour,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",10090,Kreta,108560,Pantour,Bez stravy
"
							13.5. - 20.5.
							(8 dní)
						",12690,Kreta,108560,Pantour,Polopenze
"
							30.4. - 7.5.
							(8 dní)
						",15490,Kreta,36868,Exim Tours,Polopenze
"
							30.4. - 7.5.
							(8 dní)
						",19280,Kreta,36868,Exim Tours,All Inclusive
"
							30.4. - 14.5.
							(15 dní)
						",21690,Kreta,36868,Exim Tours,Polopenze
"
							21.5. - 28.5.
							(8 dní)
						",9590,Kreta,100013,Electra Tours,Snídaně
"
							21.5. - 28.5.
							(8 dní)
						",8790,Kreta,100013,Electra Tours,Bez stravy
"
							25.6. - 2.7.
							(8 dní)
						",11250,Kreta,100013,Electra Tours,Snídaně
"
							31.5. - 10.6.
							(11 dní)
						",12321,Kreta,107855,Viamare,Bez stravy
"
							10.6. - 21.6.
							(12 dní)
						",13131,Kreta,107855,Viamare,Bez stravy
"
							21.6. - 1.7.
							(11 dní)
						",13941,Kreta,107855,Viamare,Bez stravy
"
							8.7. - 19.7.
							(12 dní)
						",23885,Kreta,28446,VTT,Polopenze
"
							19.7. - 29.7.
							(11 dní)
						",23572,Kreta,28446,VTT,Polopenze
"
							29.7. - 9.8.
							(12 dní)
						",24080,Kreta,28446,VTT,Polopenze
"
							30.4. - 7.5.
							(8 dní)
						",21979,Kreta,29326,Inex,Polopenze
"
							30.4. - 14.5.
							(15 dní)
						",35779,Kreta,29326,Inex,Polopenze
"
							5.5. - 12.5.
							(8 dní)
						",23620,Kreta,29326,Greece tours,Polopenze
"
							27.5. - 3.6.
							(8 dní)
						",28270,Kreta,36905,Greece tours,Snídaně
"
							27.5. - 10.6.
							(15 dní)
						",45200,Kreta,36905,Greece tours,Snídaně
"
							3.6. - 10.6.
							(8 dní)
						",28270,Kreta,36905,Greece tours,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",15590,Kreta,50363,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",21490,Kreta,50363,Pantour,Polopenze
"
							19.5. - 2.6.
							(15 dní)
						",26690,Kreta,50363,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",14090,Kreta,8247,Pantour,Snídaně
"
							19.5. - 2.6.
							(15 dní)
						",16190,Kreta,8247,Pantour,Snídaně
"
							20.5. - 27.5.
							(8 dní)
						",10990,Kreta,8247,Pantour,Snídaně
"
							31.5. - 7.6.
							(8 dní)
						",23910,Kreta,94250,Fischer 1 - cestovní kancelář,Ultra All inclusive
"
							31.5. - 7.6.
							(8 dní)
						",20910,Kreta,94250,Fischer 1 - cestovní kancelář,All Inclusive
"
							31.5. - 14.6.
							(15 dní)
						",40690,Kreta,94250,Fischer 1 - cestovní kancelář,Ultra All inclusive
"
							14.5. - 21.5.
							(8 dní)
						",16990,Kreta,49739,Fischer 1 - cestovní kancelář,Polopenze
"
							14.5. - 21.5.
							(8 dní)
						",23990,Kreta,49739,Fischer 1 - cestovní kancelář,All Inclusive
"
							20.5. - 3.6.
							(15 dní)
						",33600,Kreta,49739,Fischer 1 - cestovní kancelář,Polopenze
"
							31.5. - 7.6.
							(8 dní)
						",22350,Kreta,8563,Fischer 1 - cestovní kancelář,All Inclusive
"
							31.5. - 14.6.
							(15 dní)
						",35460,Kreta,8563,Fischer 1 - cestovní kancelář,All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",22350,Kreta,8563,Fischer 1 - cestovní kancelář,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",13590,Kreta,36538,Pantour,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",16690,Kreta,36538,Pantour,All Inclusive
"
							16.5. - 26.5.
							(11 dní)
						",24190,Kreta,36538,Pantour,All Inclusive
"
							3.6. - 10.6.
							(8 dní)
						",18147,Kreta,55059,Bulgariatour,Polopenze
"
							7.6. - 17.6.
							(11 dní)
						",22152,Kreta,55059,Bulgariatour,Polopenze
"
							10.6. - 17.6.
							(8 dní)
						",18147,Kreta,55059,Bulgariatour,Polopenze
"
							21.5. - 28.5.
							(8 dní)
						",23890,Kreta,70700,Electra Tours,All Inclusive
"
							27.5. - 3.6.
							(8 dní)
						",24920,Kreta,70700,My Planet (Travel Planet),All Inclusive
"
							28.5. - 4.6.
							(8 dní)
						",24450,Kreta,70700,Electra Tours,All Inclusive
"
							22.6. - 29.6.
							(8 dní)
						",14866,Kreta,84342,Firo Tour,Polopenze
"
							22.6. - 6.7.
							(15 dní)
						",21921,Kreta,84342,Firo Tour,Polopenze
"
							29.6. - 6.7.
							(8 dní)
						",16141,Kreta,84342,Firo Tour,Polopenze
"
							13.5. - 20.5.
							(8 dní)
						",12090,Kreta,30571,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",16690,Kreta,30571,Pantour,Polopenze
"
							19.5. - 2.6.
							(15 dní)
						",20490,Kreta,30571,Pantour,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",21420,Kreta,28281,VTT,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",26095,Kreta,28281,VTT,All Inclusive
"
							7.6. - 14.6.
							(8 dní)
						",21420,Kreta,28281,VTT,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",15121,Kreta,26553,Bulgariatour,Snídaně
"
							7.6. - 17.6.
							(11 dní)
						",16901,Kreta,26553,Bulgariatour,Snídaně
"
							10.6. - 17.6.
							(8 dní)
						",15121,Kreta,26553,Bulgariatour,Snídaně
"
							6.5. - 13.5.
							(8 dní)
						",9990,Kreta,100976,Greece tours,Bez stravy
"
							6.5. - 20.5.
							(15 dní)
						",15400,Kreta,100976,Greece tours,Bez stravy
"
							13.5. - 20.5.
							(8 dní)
						",9990,Kreta,100976,Greece tours,Bez stravy
"
							31.5. - 10.6.
							(11 dní)
						",11892,Kreta,69673,Viamare,Bez stravy
"
							21.6. - 1.7.
							(11 dní)
						",14211,Kreta,69673,Viamare,Bez stravy
"
							1.7. - 12.7.
							(12 dní)
						",15291,Kreta,69673,Viamare,Bez stravy
"
							7.6. - 14.6.
							(8 dní)
						",11691,Kreta,84313,Viamare,Bez stravy
"
							7.6. - 17.6.
							(11 dní)
						",12591,Kreta,84313,Viamare,Bez stravy
"
							7.6. - 21.6.
							(15 dní)
						",14841,Kreta,84313,Viamare,Bez stravy
"
							13.5. - 20.5.
							(8 dní)
						",12290,Kreta,46469,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",16090,Kreta,46469,Pantour,Polopenze
"
							19.5. - 2.6.
							(15 dní)
						",18790,Kreta,46469,Pantour,Polopenze
"
							3.6. - 10.6.
							(8 dní)
						",23689,Kreta,69990,Hydrotour SK,All Inclusive
"
							8.6. - 15.6.
							(8 dní)
						",18852,Kreta,69990,Firo Tour,All Inclusive
"
							8.6. - 22.6.
							(15 dní)
						",31639,Kreta,69990,Firo Tour,All Inclusive
"
							13.5. - 20.5.
							(8 dní)
						",12390,Kreta,21454,Pantour,Snídaně
"
							13.5. - 20.5.
							(8 dní)
						",13190,Kreta,21454,Pantour,Polopenze
"
							16.5. - 26.5.
							(11 dní)
						",16090,Kreta,21454,Pantour,Snídaně
"
							30.4. - 7.5.
							(8 dní)
						",14690,Kreta,87950,Exim Tours,Polopenze
"
							30.4. - 14.5.
							(15 dní)
						",20290,Kreta,87950,Exim Tours,Polopenze
"
							7.5. - 14.5.
							(8 dní)
						",13982,Kreta,87950,Exim Tours,Polopenze
"
							7.6. - 14.6.
							(8 dní)
						",16271,Kreta,8091,Kovotour,Polopenze
"
							14.6. - 21.6.
							(8 dní)
						",16447,Kreta,8091,Kovotour,Polopenze
"
							21.6. - 28.6.
							(8 dní)
						",16447,Kreta,8091,Kovotour,Polopenze
"
							9.7. - 16.7.
							(8 dní)
						",16250,Kreta,53141,Electra Tours,Polopenze
"
							16.7. - 23.7.
							(8 dní)
						",16250,Kreta,53141,Electra Tours,Polopenze
"
							23.7. - 30.7.
							(8 dní)
						",16250,Kreta,53141,Electra Tours,Polopenze
"
							28.5. - 4.6.
							(8 dní)
						",14231,Kreta,9743,Alexandria,Polopenze
"
							28.5. - 8.6.
							(12 dní)
						",15121,Kreta,9743,Alexandria,Polopenze
"
							1.6. - 8.6.
							(8 dní)
						",14231,Kreta,9743,Alexandria,Polopenze
